track_name,artist,spectrogram,genres
Guillotine,Stray From The Path,../data/images/spectrograms/Guillotine_Stray From The Path_spectro.png,"['deathcore', 'punk', 'melodic', 'hardcore', 'metalcore']"
Vermin,Allegaeon,../data/images/spectrograms/Vermin_Allegaeon_spectro.png,"['melodeath', 'melodic', 'death', 'technical']"
Put Your Back Into The Oar,Amon Amarth,../data/images/spectrograms/Put Your Back Into The Oar_Amon Amarth_spectro.png,"['death', 'melodic', 'melodeath', 'folk']"
Make Believe,Memphis May Fire,../data/images/spectrograms/Make Believe_Memphis May Fire_spectro.png,"['melodic', 'metalcore', 'posthardcore', 'screamo']"
Dystopia (feat. Christoph Wieczorek of Annisokay),Caliban,../data/images/spectrograms/Dystopia feat Christoph Wieczorek of Annisokay_Caliban_spectro.png,"['deathcore', 'metalcore', 'posthardcore', 'melodic']"
Suffocate,LANDMVRKS,../data/images/spectrograms/Suffocate_LANDMVRKS_spectro.png,['metalcore']
Couple Suicide,Annihilator,../data/images/spectrograms/Couple Suicide_Annihilator_spectro.png,"['hard', 'rock', 'oldschool', 'thrash', 'speed', 'technical', 'groove']"
Gravity Falls,Manafest,../data/images/spectrograms/Gravity Falls_Manafest_spectro.png,"['christian', 'alternative', 'rock', 'hip', 'hop', 'rap']"
Blooded,Immolation,../data/images/spectrograms/Blooded_Immolation_spectro.png,"['death', 'technical']"
vein.mp3,Space Of Variations,../data/images/spectrograms/veinmp3_Space Of Variations_spectro.png,"['metal', 'metalcore']"
Return to the Land of Light,Veonity,../data/images/spectrograms/Return to the Land of Light_Veonity_spectro.png,"['melodic', 'scifi', 'symphonic', 'power']"
Happy Ending,The Amsterdam Red Light District,../data/images/spectrograms/Happy Ending_The Amsterdam Red Light District_spectro.png,['metal']
Peace That Starts the War,Wolves At The Gate,../data/images/spectrograms/Peace That Starts the War_Wolves At The Gate_spectro.png,"['christian', 'metalcore', 'rock', 'posthardcore']"
UGLY,GHØSTKID,../data/images/spectrograms/UGLY_GHSTKID_spectro.png,['metalcore']
